2023-12-18.11:44:10,./INPUT/01.txt,50,235292,5.00
2023-12-18.11:44:10,./INPUT/02.txt,47,328259,4.70
2023-12-18.11:44:10,./INPUT/03.txt,84,485518,5.60
2023-12-18.11:44:10,./INPUT/04.txt,96,658006,4.80
2023-12-18.11:44:10,./INPUT/05.txt,139,646638,6.95
2023-12-18.11:44:10,./INPUT/06.txt,175,977394,5.83
2023-12-18.11:44:10,./INPUT/07.txt,414,1693123,8.28
2023-12-18.11:44:10,./INPUT/08.txt,482,2660332,6.03
2023-12-18.11:44:11,./INPUT/09.txt,482,1710501,9.64
2023-12-18.11:44:11,./INPUT/10.txt,535,2054464,8.92
2023-12-18.11:44:11,./INPUT/11.txt,605,2383667,8.64
2023-12-18.11:44:11,./INPUT/12.txt,654,2737462,8.18
2023-12-18.11:44:11,./INPUT/13.txt,713,3040313,7.92
2023-12-18.11:44:11,./INPUT/14.txt,831,3396751,8.31
2023-12-18.11:44:11,./INPUT/15.txt,769,3385709,7.69
2023-12-18.12:15:58,./INPUT/02.txt,47,328259,4.70
2023-12-18.12:15:58,./INPUT/01.txt,50,235292,5.00
2023-12-18.12:15:58,./INPUT/03.txt,84,485518,5.60
2023-12-18.12:15:58,./INPUT/04.txt,96,658006,4.80
2023-12-18.12:15:58,./INPUT/06.txt,175,977394,5.83
2023-12-18.12:15:58,./INPUT/05.txt,139,646638,6.95
2023-12-18.12:15:58,./INPUT/07.txt,414,1693123,8.28
2023-12-18.12:15:58,./INPUT/08.txt,482,2660332,6.03
2023-12-18.12:15:59,./INPUT/09.txt,482,1710501,9.64
2023-12-18.12:15:59,./INPUT/13.txt,713,3040313,7.92
2023-12-18.12:15:59,./INPUT/12.txt,654,2737462,8.18
2023-12-18.12:15:59,./INPUT/10.txt,535,2054464,8.92
2023-12-18.12:15:59,./INPUT/11.txt,605,2383667,8.64
2023-12-18.12:15:59,./INPUT/14.txt,831,3396751,8.31
2023-12-18.12:15:59,./INPUT/15.txt,769,3385709,7.69
2023-12-18.12:21:16,./INPUT/01.txt,50,261041,5.00
2023-12-18.12:21:17,./INPUT/02.txt,50,308397,5.00
2023-12-18.12:21:18,./INPUT/03.txt,99,514966,6.60
2023-12-18.12:21:16,./INPUT/04.txt,100,624885,5.00
2023-12-18.12:21:21,./INPUT/05.txt,160,680336,8.00
2023-12-18.12:21:19,./INPUT/06.txt,200,1014829,6.67
2023-12-18.12:21:34,./INPUT/07.txt,447,1719658,8.94
2023-12-18.12:21:16,./INPUT/08.txt,500,2697122,6.25
2023-12-18.12:26:42,./INPUT/09.txt,485,1728025,9.70
2023-12-18.12:26:46,./INPUT/10.txt,537,2061657,8.95
2023-12-18.12:26:36,./INPUT/11.txt,606,2387260,8.66
2023-12-18.12:26:35,./INPUT/12.txt,655,2745738,8.19
2023-12-18.12:26:32,./INPUT/13.txt,716,3047768,7.96
2023-12-18.12:26:53,./INPUT/14.txt,877,3450305,8.77
2023-12-18.12:26:44,./INPUT/15.txt,791,3431314,7.91
2023-12-18.12:33:03,./INPUT/01.txt,50,235292,5.00
2023-12-18.12:33:03,./INPUT/02.txt,50,308927,5.00
2023-12-18.12:33:04,./INPUT/03.txt,99,487967,6.60
2023-12-18.12:33:03,./INPUT/04.txt,100,609134,5.00
2023-12-18.12:33:04,./INPUT/05.txt,166,684081,8.30
2023-12-18.12:33:04,./INPUT/06.txt,191,1024240,6.37
2023-12-18.12:33:09,./INPUT/07.txt,434,1716062,8.68
2023-12-18.12:33:06,./INPUT/08.txt,497,2653347,6.21
2023-12-18.12:38:14,./INPUT/09.txt,493,1736125,9.86
2023-12-18.12:38:10,./INPUT/10.txt,548,2089455,9.13
2023-12-18.12:38:11,./INPUT/11.txt,609,2426322,8.70
2023-12-18.12:38:06,./INPUT/12.txt,656,2741535,8.20
2023-12-18.12:38:04,./INPUT/13.txt,721,3077425,8.01
2023-12-18.12:38:12,./INPUT/14.txt,855,3460255,8.55
2023-12-18.12:38:12,./INPUT/15.txt,794,3476571,7.94
2023-12-18.12:50:27,./INPUT/01.txt,50,266310,5.00
2023-12-18.12:50:27,./INPUT/02.txt,50,293538,5.00
2023-12-18.12:50:36,./INPUT/03.txt,99,505361,6.60
2023-12-18.12:50:27,./INPUT/04.txt,100,629257,5.00
2023-12-18.12:50:44,./INPUT/05.txt,167,682223,8.35
2023-12-18.12:50:28,./INPUT/06.txt,200,1013956,6.67
2023-12-18.12:50:31,./INPUT/07.txt,441,1735673,8.82
2023-12-18.12:50:30,./INPUT/08.txt,500,2683147,6.25
2023-12-18.12:55:34,./INPUT/09.txt,487,1728284,9.74
2023-12-18.12:55:57,./INPUT/10.txt,539,2072748,8.98
2023-12-18.12:55:31,./INPUT/11.txt,607,2395653,8.67
2023-12-18.12:55:51,./INPUT/12.txt,656,2734801,8.20
2023-12-18.12:55:54,./INPUT/13.txt,721,3089974,8.01
2023-12-18.12:55:37,./INPUT/14.txt,882,3479961,8.82
2023-12-18.12:55:55,./INPUT/15.txt,800,3457265,8.00
2023-12-18.13:31:24,./INPUT/01.txt,50,162609,5.00
2023-12-18.13:31:24,./INPUT/02.txt,50,302213,5.00
2023-12-18.13:31:24,./INPUT/03.txt,93,503047,6.20
2023-12-18.13:31:24,./INPUT/04.txt,100,525611,5.00
2023-12-18.13:31:24,./INPUT/05.txt,160,671880,8.00
2023-12-18.13:31:24,./INPUT/06.txt,186,992090,6.20
2023-12-18.13:31:24,./INPUT/07.txt,422,1689736,8.44
2023-12-18.13:31:24,./INPUT/08.txt,493,2647659,6.16
2023-12-18.13:36:24,./INPUT/09.txt,508,1713828,10.16
2023-12-18.13:36:24,./INPUT/10.txt,559,2055805,9.32
2023-12-18.13:36:24,./INPUT/11.txt,622,2411197,8.89
2023-12-18.13:36:24,./INPUT/12.txt,666,2706647,8.32
2023-12-18.13:36:24,./INPUT/13.txt,730,3053447,8.11
2023-12-18.13:36:24,./INPUT/14.txt,842,3394607,8.42
2023-12-18.13:36:24,./INPUT/15.txt,785,3445059,7.85

2023-12-18.13:58:37,./INPUT/01.txt,50,261446,5.00
2023-12-18.13:58:37,./INPUT/02.txt,50,295293,5.00
2023-12-18.13:58:38,./INPUT/03.txt,99,486138,6.60
2023-12-18.13:58:37,./INPUT/04.txt,100,640838,5.00
2023-12-18.13:58:38,./INPUT/05.txt,172,698005,8.60
2023-12-18.14:03:37,./INPUT/06.txt,200,1015435,6.67
2023-12-18.14:04:12,./INPUT/07.txt,450,1734661,9.00
2023-12-18.14:03:39,./INPUT/08.txt,500,2683290,6.25
2023-12-18.14:03:45,./INPUT/09.txt,513,1727991,10.26
2023-12-18.14:04:03,./INPUT/10.txt,562,2084213,9.37
2023-12-18.14:09:01,./INPUT/11.txt,630,2425040,9.00
2023-12-18.14:09:01,./INPUT/12.txt,667,2747430,8.34
2023-12-18.14:08:52,./INPUT/13.txt,733,3075423,8.14
2023-12-18.14:09:40,./INPUT/14.txt,878,3467618,8.78
2023-12-18.14:09:33,./INPUT/15.txt,810,3467657,8.10

2023-12-18.14:18:26,./INPUT/01.txt,50,258440,5.00
2023-12-18.14:18:27,./INPUT/02.txt,50,304545,5.00
2023-12-18.14:18:31,./INPUT/03.txt,100,509389,6.67
2023-12-18.14:18:26,./INPUT/04.txt,100,634814,5.00
2023-12-18.14:18:29,./INPUT/05.txt,164,688275,8.20
2023-12-18.14:23:28,./INPUT/06.txt,200,1029528,6.67
2023-12-18.14:23:55,./INPUT/07.txt,443,1727553,8.86
2023-12-18.14:23:28,./INPUT/08.txt,500,2690891,6.25
2023-12-18.14:24:13,./INPUT/09.txt,507,1720708,10.14
2023-12-18.14:23:52,./INPUT/10.txt,564,2066474,9.40
2023-12-18.14:28:51,./INPUT/11.txt,626,2428496,8.94
2023-12-18.14:28:54,./INPUT/12.txt,661,2727493,8.26
2023-12-18.14:29:08,./INPUT/13.txt,733,3081277,8.14
2023-12-18.14:29:06,./INPUT/14.txt,882,3462416,8.82
2023-12-18.14:29:14,./INPUT/15.txt,791,3444583,7.91

2023-12-18.14:35:00,./INPUT/01.txt,50,162609,5.00
2023-12-18.14:35:00,./INPUT/02.txt,50,302213,5.00
2023-12-18.14:35:01,./INPUT/03.txt,96,493199,6.40
2023-12-18.14:35:00,./INPUT/04.txt,100,525611,5.00
2023-12-18.14:35:01,./INPUT/05.txt,171,694435,8.55
2023-12-18.14:40:00,./INPUT/06.txt,192,980528,6.40
2023-12-18.14:40:03,./INPUT/07.txt,436,1699470,8.72
2023-12-18.14:40:01,./INPUT/08.txt,498,2607855,6.22
2023-12-18.14:40:06,./INPUT/09.txt,514,1726180,10.28
2023-12-18.14:40:06,./INPUT/10.txt,571,2082816,9.52
2023-12-18.14:45:03,./INPUT/12.txt,690,2750128,8.62
2023-12-18.14:45:04,./INPUT/13.txt,749,3073402,8.32
2023-12-18.14:45:04,./INPUT/11.txt,637,2441575,9.10
2023-12-18.14:45:09,./INPUT/14.txt,855,3418035,8.55
